bookshelf-scanner  | INFO:     Will watch for changes in these directories: ['/app']
bookshelf-scanner  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
bookshelf-scanner  | INFO:     Started reloader process [1] using WatchFiles
bookshelf-scanner  | Creating new Ultralytics Settings v0.0.6 file ✅ 
bookshelf-scanner  | View Ultralytics Settings with 'yolo settings' or at '/home/scanuser/.config/Ultralytics/settings.json'
bookshelf-scanner  | Update Settings with 'yolo settings key=value', i.e. 'yolo settings runs_dir=path/to/dir'. For help see https://docs.ultralytics.com/quickstart/#ultralytics-settings.
bookshelf-scanner  | llama_model_loader: loaded meta data with 20 key-value pairs and 245 tensors from backend-models/moondream2-text-model-Q4_K_M.gguf (version GGUF V3 (latest))
bookshelf-scanner  | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
bookshelf-scanner  | llama_model_loader: - kv   0:                       general.architecture str              = phi2
bookshelf-scanner  | llama_model_loader: - kv   1:                               general.name str              = moondream2
bookshelf-scanner  | llama_model_loader: - kv   2:                        phi2.context_length u32              = 2048
bookshelf-scanner  | llama_model_loader: - kv   3:                      phi2.embedding_length u32              = 2048
bookshelf-scanner  | llama_model_loader: - kv   4:                   phi2.feed_forward_length u32              = 8192
bookshelf-scanner  | llama_model_loader: - kv   5:                           phi2.block_count u32              = 24
bookshelf-scanner  | llama_model_loader: - kv   6:                  phi2.attention.head_count u32              = 32
bookshelf-scanner  | llama_model_loader: - kv   7:               phi2.attention.head_count_kv u32              = 32
bookshelf-scanner  | llama_model_loader: - kv   8:          phi2.attention.layer_norm_epsilon f32              = 0.000010
bookshelf-scanner  | llama_model_loader: - kv   9:                  phi2.rope.dimension_count u32              = 32
bookshelf-scanner  | llama_model_loader: - kv  10:                          general.file_type u32              = 15
bookshelf-scanner  | llama_model_loader: - kv  11:               tokenizer.ggml.add_bos_token bool             = false
bookshelf-scanner  | llama_model_loader: - kv  12:                       tokenizer.ggml.model str              = gpt2
bookshelf-scanner  | llama_model_loader: - kv  13:                      tokenizer.ggml.tokens arr[str,51200]   = ["!", "\"", "#", "$", "%", "&", "'", ...
bookshelf-scanner  | llama_model_loader: - kv  14:                  tokenizer.ggml.token_type arr[i32,51200]   = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
bookshelf-scanner  | llama_model_loader: - kv  15:                      tokenizer.ggml.merges arr[str,50000]   = ["Ġ t", "Ġ a", "h e", "i n", "r e",...
bookshelf-scanner  | llama_model_loader: - kv  16:                tokenizer.ggml.bos_token_id u32              = 50256
bookshelf-scanner  | llama_model_loader: - kv  17:                tokenizer.ggml.eos_token_id u32              = 50256
bookshelf-scanner  | llama_model_loader: - kv  18:            tokenizer.ggml.unknown_token_id u32              = 50256
bookshelf-scanner  | llama_model_loader: - kv  19:               general.quantization_version u32              = 2
bookshelf-scanner  | llama_model_loader: - type  f32:  147 tensors
bookshelf-scanner  | llama_model_loader: - type q4_K:   61 tensors
bookshelf-scanner  | llama_model_loader: - type q5_K:   24 tensors
bookshelf-scanner  | llama_model_loader: - type q6_K:   13 tensors
bookshelf-scanner  | print_info: file format = GGUF V3 (latest)
bookshelf-scanner  | print_info: file type   = Q4_K - Medium
bookshelf-scanner  | print_info: file size   = 874.05 MiB (5.17 BPW) 
bookshelf-scanner  | load: missing pre-tokenizer type, using: 'default'
bookshelf-scanner  | load:                                             
bookshelf-scanner  | load: ************************************        
bookshelf-scanner  | load: GENERATION QUALITY WILL BE DEGRADED!        
bookshelf-scanner  | load: CONSIDER REGENERATING THE MODEL             
bookshelf-scanner  | load: ************************************        
book-inventory     | INFO:     Started server process [1]
book-inventory     | INFO:     Waiting for application startup.
book-inventory     | INFO:     Application startup complete.
book-inventory     | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
book-inventory     | INFO:     127.0.0.1:35080 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:53190 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:34634 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:59326 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:48038 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:37412 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:37300 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     Shutting down
book-inventory     | INFO:     Waiting for application shutdown.
book-inventory     | INFO:     Application shutdown complete.
book-inventory     | INFO:     Finished server process [1]
book-inventory     | INFO:     Started server process [1]
book-inventory     | INFO:     Waiting for application startup.
book-inventory     | INFO:     Application startup complete.
book-inventory     | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
book-inventory     | INFO:     127.0.0.1:52742 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:49084 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:49826 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:58500 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     10.10.10.1:29062 - "GET /scan-bookshelf HTTP/1.1" 200 OK
book-inventory     | Calling scanner API at: http://bookshelf-scanner:8001/api/predict/
book-inventory     | INFO:     127.0.0.1:53630 - "GET / HTTP/1.1" 200 OK
book-inventory     | Scanner API response status: 200
book-inventory     | Scanner API response headers: {'Date': 'Wed, 16 Jul 2025 04:25:37 GMT', 'Server': 'uvicorn', 'Content-Type': 'application/json', 'Transfer-Encoding': 'chunked'}
